idAirline;Code;Description
380;CB;Air One Inc.
381;CBA;Carriba Air Inc.
382;CC;Air Atlanta Icelandic
383;CC (1);Air Atlanta Inc.
384;CCA;Cityhop
385;CCO;Chester County Aviation
386;CDQ;Kitty Hawk International
387;CEN;Cen-Tex Airlines Inc.
388;CEQ;All Canada Express
389;CET;Century Airlines (Cal)
390;CF;Compan. De Aviacion Faucett
391;CGA;Chicago Airlines
392;CGL;Viking International Airlines Inc.
393;CGO;Chicago Air Taxi
394;CH;Bemidji Airlines
395;CHD;Chandler Flyer
396;CHE;Charter Airlines
397;CHF;Hammonds Commuter Air Serv.
398;CHI;Chitina Air Service
399;CHL;Channel Flying Inc.
400;CHO;Choi Aviation Inc.
401;CHS;Christman Air System
402;CHT;Charter One
403;CI;China Airlines Ltd.
404;CIQ;A/S Conair
405;CIS;Cal Sierra Airlines
406;CJ;Colgan Airways Inc.
407;CK;China Cargo Airline
408;CKI;Inlet Airlines
409;CL;Capitol International Inc.
410;CLB;Columbia Pacific Airlines
411;CLD;Hawaii Pacific Helicopters
412;CLF;California Air Shuttle
413;CLQ;Aero Transcolombiana
414;CM;Compania Panamena (Copa)
415;CMB;Combs Airways Inc.
416;CMD;Command Airways Inc.
417;CMQ;Servicio De Carga Aerea Sa
418;CMR;Commuter Airlines (Ca)
419;CNN;Centennial Airlines
420;CO;Continental Air Lines Inc.
421;COB;Cotton Belt Aviation Inc.
422;COC;Cochise Airlines Inc.
423;COK;Coker Aviation Inc.
424;COL;Presidential Express
425;COM;Commutair
426;COR;Coral Air Inc.
427;COS;Cosmopolitan Comm. Airline
428;COT;Southeastern Commuter
429;COU;Courtesy Air Service Inc.
430;CP;Compass Airlines
431;CP (1);Canadian Airlines International Ltd.
432;CPA;Capitol Air Lines
433;CPC;Coastal Plains Commuter Inc.
434;CPQ;Capitol Air Express Inc.
435;CPT;Capitol Air
436;CQI;Conquest Airline Corp.
437;CRA;Commuter Airlines
438;CRB;Caribair
439;CRE;Caribbean Express Inc.
440;CRH;Cresent Medivac
441;CRN;Crown Aviaiton Inc.
442;CRO;Crown Airways Inc.
443;CRP;Corporate Air
444;CRT;Crested Butte Air Service
445;CRV;Acropolis Aviation Ltd.
446;CS;Continental Micronesia
447;CSA;Casino Airlines
448;CSK;Catskill Airways Inc.
449;CSL;Central States Air Lines
450;CSM;Chisum Flying Service
451;CSN;Casino Airlines (1)
452;CSQ;Celtic Tech Jet Ltd.
453;CTA;Century Airlines
454;CTH;Cothron Aviation
455;CTL;Coastal Air Transport
456;CTQ;Custom Air Transport
457;CTR;Chartair
458;CUQ;Caicos Caribbean Airways
459;CUS;Custom Air Service
460;CV;Cargolux Airlines International S.A
461;CVA;Catalina-Vegas Airlines
462;CVQ;Caraven S.A.
463;CW;Air Marshall Islands Inc.
464;CWQ;Canadian Aviation Express
465;CX;Cathay Pacific Airways Ltd.
466;CYQ;Corse Air International
467;CZ;China Southern Airlines
468;CZ (1);Cascade Airways Inc.
469;CZQ;Aviation Concepts
470;DA;Dan Air Services
471;DAN;Danbury Airlines
472;DAU;Dauphin Island Airways
473;DC;Caribbean Air Cargo Co Ltd.
474;DE;Condor Flugdienst
475;DEA;Downeast Airlines Inc.
476;DEC;Decatur Aviation
477;DFS;Downeast Flying Service
478;DH;Independence Air
479;DH (1);Discovery Airways Inc.
480;DHL;DHL Airlines Inc.
481;DHQ;DHL Aero Expresso
482;DIA;Drummond Island Air
483;DIC;Dickman Aviation Services
484;DIR;Northern Star
485;DL;Delta Air Lines Inc.
486;DM;Maersk Air I/S
487;DO;Compania Dominicana De Avia
488;DOL;Dolphin Airways Inc.
489;DOQ;Aerolineas Dominicanas S A
490;DPA;Desert Pacific Airways
491;DPI;Desert Pacific Airlines Inc.
492;DQQ;Caribwest Airways Ltd.
493;DSA;Desert Sun Airlines
494;DST;Desert Airlines
495;DUL;Dulles Express
496;DUZ;Summit Airlines Inc.
497;DVO;Devoe Airlines
498;DWN;Dawn Air
499;DXA;Dolphin Express
500;DY;Norwegian Air Shuttle ASA
501;E0;EOS Airlines
502;E7;Estafeta Carga Aereas
503;E72;European Aviation Air Charter
504;E8;USAfrica Airways Inc.
505;E9;Boston-Maine Airways
506;EA;Eastern Air Lines Inc.
507;EAI;Executive Aviation Inc.
508;EAQ;Executive Airlines
509;EAS;Eastern Caribbean Airways
510;EAT;Eastman Airways Inc.
511;EBQ;Execaire Aviation Ltd.
512;ECA;Eagle Airlines (1)
513;ECI;Eastern Carolina Aviation
514;ECL;Eclipse Airlines
515;ECQ;Trans American Charter
516;ECR;East Coast Airways
517;ED;Andes
518;EDE;Ede Aire
519;EET;Exec Express II
520;EEX;Exec Express
521;EEZ;Eagle Aviation Inc.
522;EFA;Executive Four Winds
523;EFQ;Trans Europ. Airways France
524;EGA;Eagle Airline
525;EGJ;Eagle Jet Charter
526;EGL;Eagle Commuter Airlines Inc.
527;EH;Saeta Airlines
528;EHA;East Hampton Aire Inc.
529;EI;Aer Lingus Plc
530;EIA;East. Indiana Aviation Sale
531;EJQ;Aeroejecutivos C.A.
532;EK;Emirates
533;EKA;Air Pacific Inc.
534;ELL;Ellis Air Taxi Inc.
535;EM;Empire Airlines Inc.
536;EMA;Emerald Airlines
537;EME;Metro Express
538;EMP;Empire Airlines Inc. (2)
539;ENT;Enterprise Airlines Inc.
540;EOQ;Aeroservicios Ecuatorianos
541;EP;All Star Airlines Inc.
542;EQ;Tame Linea Aerea del Ecuador Tme EP
543;ER;Astar USA
544;ERI;Erie Airways Inc.
545;ERO;Empire Aero Service
546;ERQ;Aero Trades (Western) Ltd.
547;ESQ;Seagreen Air Transport
548;ET;Ethiopian Airlines
549;EU;Ecuatoriana De Aviacion
550;EUQ;Air Atlanta Europe
551;EV;ExpressJet Airlines Inc.
552;EVA;Evanston Aviation
553;EWA;Rio Grande Air
554;EXA;Columbia Pacific Airlines (1)
555;EXC;Hapag-Lloyd Executive GmbH
556;EXC (1);Executive Charter
557;EXP;Express Airlines II
558;EXQ;Export Air Del Peru S.A.
559;EXR;Executive Transport
560;EY;Etihad Airways
561;EZ;Evergreen International Inc.
562;F2;Omega Air Holdings d/b/a Focus Air
563;F8;Freedom Airlines d/b/a HP Expr
564;F9;Frontier Airlines Inc.
565;FAA;Falwell Aviation Inc.
566;FAC;Falcon Airways Inc.
567;FAQ;Fast Air Carrier Ltd. (1)
568;FAR;Federal Armored Service Inc.
569;FB;Translift Airways Limited
570;FBI;Young Flying Service
571;FCA;Southern Airlines Inc.
572;FCQ;Falcon Air Express
573;FD;Air Puerto Rico Airlines
574;FDA;Florida Airlines Inc.
575;FDM;Freedom Airlines Inc.
576;FDQ;Great American Airways
577;FE;Primaris Airlines Inc.
578;FF;Tower Air Inc.
579;FFQ;Five Star Airlines
580;FH;Frontier Horizon Inc.
581;FI;Icelandair
582;FJ;Air Pacific Ltd.
583;FJ (1);Air Pacific Ltd. (1)
584;FL;AirTran Airways Corporation
585;FL (1);Frontier Airlines Inc. (1)
586;FLA;Florida Air
587;FLM;Flamenco Airways Inc.
588;FLR;Flirite Inc.
589;FNQ;Fine Airlines Inc.
590;FOR;Ford-Aire Inc.
591;FOS;Foster Aviation
592;FP;TAG Aviation S.A.
593;FQ;Air Aruba
594;FRA;Freedom Air
595;FRS;Four Star Aviation
596;FRT;Frontier Commuter
597;FRW;Farwest Airlines
598;FS;Serv De Trans Aereos Fuegui
599;FSA;F.S. Air Service
600;FT;Flying Tiger Line Inc.
601;FTI;Southern Airways
602;FVA;Skycraft Inc.
603;FW;Skybus Inc.
604;FWA;Far West Airlines
605;FX;Federal Express Corporation
606;FYB;Flying Boat
607;G3;VRG Linhas Aereas S A
608;G3 (1);Aerochago S.A.
609;G4;Allegiant Air
610;G7;GoJet Airlines
611;GA;P.T. Garuda Indonesian Arwy
612;GAL;Galena Air Service
613;GAQ;Galaxy Airlines Inc.
614;GAS;General Aviation Inc.
615;GAT;Gulf Air Taxi
616;GAV;Gromer Aviation Inc.
617;GBA;Central States Airline
618;GBQ;G5 Executive Ag
619;GCA;Golden Carriage Aire
620;GCH;Grand Canyon Helicopters
621;GCQ;General Air Cargo
622;GCS;Midway Commuter
623;GD;Transp. Aereos Ejecutivos
624;GDW;Golden West Airlines Inc.
625;GE;Lufthansa Cargo Airlines
626;GF;Gulf Air Company
627;GF (1);Gulf Air Transport Inc.
628;GFC;Gulf Flite Center
629;GFQ;Gulf And Caribbean Cargo
630;GG;Cargo 360
631;GG (1);Tropical Airways Inc.
632;GG (2);Grenada Airways Ltd.
633;GH;Ghana Airways Corporation
634;GHA;Green Hills Aviation Ltd.
635;GIQ;Global International Airways Corp.
636;GJ;Eurofly S.p.A
637;GJ (1);Mexicargo
638;GKQ;Laker Airways
639;GL;Miami Air International
640;GLW;Golden West Airlines Co.
641;GM;Air America
642;GMA;Green Mountain Airlines Ltd.
643;GOF;Copper State Airlines
644;GPA;GP Express Airlines
645;GQ;Big Sky Airlines Inc.
646;GR;Gemini Air Cargo Airways
647;GRA;Gorda Aero Service
648;GRD;Grand Canyon Airlines
649;GRO;Isle Royale Seaplane Serv.
650;GS;Air Foyle Limited
651;GSA;Golden Gate Airlines Inc.
652;GSC;GCS Air Service
653;GSL;Golden South Airlines Inc.
654;GSQ;Global Supply System
655;GST;Golden State Airlines
656;GU;Aviateca
657;GUL;Gull Air Inc.
658;GUN;Gunnel Aviation Inc.
659;GV;Grant Aviation
660;GW;Central American Airlines
661;GWA;Great Western Aviation
662;GWE;Ross Aviation Inc.
663;GX;Air Ontario Limited
664;GY;Guyana Airways Corporation
665;H2;City Bird
666;H5;Magadan Airlines
667;H6;Hageland Aviation Service
668;HA;Hawaiian Airlines Inc.
669;HAQ;Hapag Lloyd Flug.
670;HAR;Friendship Air Alaska
671;HB;Homer Air
672;HB (1);Air Club International
673;HBQ;Harris Air Services
674;HCQ;Av Atlantic
675;HEL;Helitrans
676;HEP;Hub Express
677;HER;Markair Express
678;HET;Helitac Aviation
679;HEU;Heussler Air Service Corp
680;HFQ;Haiti Air Freight Intl
681;HFS;Hensley Flying Service Inc.
682;HIQ;Business Flights Ltd.
683;HJ;Air Haiti S. A.
684;HK;Time Air Sweden Ab
685;HLQ;Heavylift Cargo Airlines Lt
686;HMZ;Long Island Airlines
687;HNS;Haines Airways
688;HOL;Holiday Airlines Inc.
689;HOQ;Holidair Airways
690;HOR;Iowa Airlines
691;HP;America West Airlines Inc. (Merged with US Airways 9/05. Stopped reporting 10/07.)
692;HPZ;Pacific Coast Airlines
693;HQ;Harmony Airways
694;HQ (1);Business Express
695;HQQ;Harlequin Air Corporation
696;HRA;Trans-National Airlines Haw
697;HRG;Heritage Airlines
698;HRQ;Tar Airlines
699;HRZ;Allegheny Airlines
700;HSV;Harbor Air Service
701;HSZ;Scenic Airlines Inc.
702;HU;Hainan Airlines Company Limited
703;HUB;Skystream Airlines
704;HVQ;Transavia Holland B. V.
705;HWK;Hawking Corporation
706;HX;Guy-America Airways Inc.
707;HY;Uzbekistan Airways
708;HYA;Hyannis Aviation
709;IA;Iraqi Airways
710;IB;Iberia Air Lines Of Spain
711;ICF;Iowa City Flying Service
712;ICH;Island Air Charters
713;ICQ;Iscargo Hf
714;IDQ;Intl Air Service Co. Ltd.
715;IEX;Island Air Express
716;IG;Meridiana S.p.A
717;IGA;Global Jet Austria
718;III;Idee Industries Inc.
719;IJ;Great Wall Airlines Company Limited
720;IKQ;Tradewinds Airways Ltd.
721;IMP;Imperial Airlines Inc.
722;IN;Aerlinte Eireann Teoranta
723;INA;Inland Empire Airlines Inc.
724;IND;Indiana Airways Inc. (Pa)
725;INQ;Independent Air Inc.
726;IOW;Iowa Airways
727;IPI;Indo-Pacific International
728;IPQ;Aruba Cargo
729;IPS;Island Express
730;IR;Iran National Airlines Corp
731;IRQ;Interstate Airlines Inc.
732;ISL;Island Airlines
733;ITQ;Interamericana De Aviacion
734;IW;Air Liberte Aka Aom Minerve
735;IW (1);Best Airlines Inc.
736;IXQ;Inair
737;J5;Alaska Seaplane Service
738;J6;Larrys Flying Service
739;J7;Valujet Airlines Inc.
740;JAG;JetAlliance Flugbetriebs d/b/a JAF Airservice
741;JAM;Sunbelt Airlines Inc.
742;JAQ;Jamaica Air Freighters
743;JB;Helijet International Inc.
744;JCM;Air Chico
745;JCQ;Jet Connection Businessflight Ag
746;JCZ;Rocky Mountain Airways Inc.
747;JD;Japan Air System Co. Ltd.
748;JER;Jer-Don Air
749;JF;L.A.B. Flying Service Inc.
750;JI;Jade Cargo International
751;JI (1);Midway Airlines Inc.
752;JIQ;Jet Fleet Intl. Airlines
753;JJ;Transportes Aeros Meridiona
754;JK;Spanair S.A.
755;JK (1);Sunworld International Airways Inc.
756;JKQ;Express One International Inc.
757;JL;Japan Air Lines Co. Ltd.
758;JM;Air Jamaica Limited
759;JMA;Jim Air Inc.
760;JN;Excel Airways
761;JO;Jalways Co. Ltd.
762;JQ;Jetstar Airways Pty Limited
763;JR;Aero California
764;JTA;Jetaire Airlines Inc.
765;JU;Yugoslav Airlines
766;JW;Arrow Air Inc.
767;JX;Southeast Airlines
768;JX (1);Jes Air Ltd.
769;JXQ;Allarco Developments Ltd.
770;JZ;Japan Air Charter Co. Ltd.
771;K3;Venture Travel LLC d/b/a Taquan Air Service
772;K5;SeaPort Airlines
773;K7;Arizona Express
774;K8;Caribbean Sun Airlines
775;K8 (1);Dutch Caribbean Airlines
776;KA;Hong Kong Dragonair
777;KAH;Kenmore Air Harbor
778;KAI;Knight Airlines Inc.
779;KAQ;Kalitta Air LLC
780;KAT;Katmai Air
781;KB;Haiti Air
782;KE;Korean Air Lines Co. Ltd.
783;KEA;Keene Airways
784;KEE;Key Airlines
785;KET;Ketchikan Air Service
786;KFS;King Flying Service
787;KH;Aloha Air Cargo
788;KI;Time Air Ltd.
789;KIN;Golden Pacific Airlines
790;KKQ;Transmeridian Air Cargo Ltd.
791;KL;Klm Royal Dutch Airlines
792;KLQ;Kalitta Charters II
793;KM;Air Malta
794;KN;Morris Air Corporation
795;KO;Alaska Central Express
796;KOD;Kodiak Airways Inc.
797;KP;Kiwi International
798;KR;Kitty Hawk Aircargo
799;KR (1);Kar-Air Oy
800;KS;Peninsula Airways Inc.
801;KTQ;Turks Air Ltd.
802;KU;Kuwait Airways Corp.
803;KW;Carnival Air Lines Inc.
804;KWQ;Kelowna Flightcraft Air Cha
805;KWZ;Crown Air
806;KX;Cayman Airways Limited
807;KXZ;Chaparral Airlines Inc.
808;KZ;Nippon Cargo Airlines
809;L2;Lynden Air Cargo Airlines
810;L3;Lynx Aviation d/b/a Frontier Airlines
811;L7;Lan Colombia
812;LA;Lan-Chile Airlines
813;LAA;La Skycab Airline
814;LAH;La Helicopter
815;LAN;Lancer Aviation Inc.
816;LAP;Lapsa
817;LAR;Laredo Air
818;LAS;Lake Union Air Service
819;LAW;Lawrence Aviation
820;LB;Lloyd Aereo Boliviano S. A.
821;LBQ;Millon Air Inc.
822;LC;Varig Logistica S/A
823;LC (1);Lineas Aereas Del Caribe
824;LC (2);Legend Airlines
825;LCQ;Latcr
826;LCT;Lake Coastal
